tweet_text,tweet_id,user_name,user_screen_name,user_location,user_description,user_follower_count,user_friends_count,user_listed_count,user_statuses_count,user_favourites_count,user_verified,user_default_profile_image,user_default_profile,user_protected,user_created_at
b'#leftattacksjnu https://t.co/CCUbsSAfTF',b'1219325389987729408',b'Sachin ShuklaABVP',b'SShuklaabvp',b'',b'',b'12',b'194',b'0',b'295',b'401',b'False',b'False',b'True',b'False',b'2020-01-08 06:22:45'
"b'\\u091c\\u093f\\u0928\\u094d\\u0939\\u094b\\u0902\\u0928\\u0947 \\u092a\\u0939\\u0932\\u0947 \\u0915\\u092d\\u0940 \\u092d\\u0940 \\u092a\\u0930\\u093f\\u0937\\u0926 \\u0915\\u093e \\u0938\\u092e\\u0930\\u094d\\u0925\\u0928 \\u0915\\u093f\\u092f\\u093e \\u0939\\u094b, \\u092a\\u0939\\u0932\\u0947 \\u0909\\u0928\\u092a\\u0930 \\u0927\\u094c\\u0902\\u0938 \\u0926\\u093f\\u0916\\u093e\\u0913, \\u0909\\u0928\\u0915\\u094b \\u0921\\u0930\\u093e\\u0913, \\u0927\\u092e\\u0915\\u093e\\u0913, \\u092b\\u093f\\u0930 \\u0909\\u0928\\u0915\\u094b \\u092c\\u0926\\u0928\\u093e\\u092e \\u0915\\u0930\\u094b, \\u0909\\u0928\\u0915\\u0947 \\u0916\\u093f\\u2026 https://t.co/PnkOSwQrm4'",b'1219314039060217856',b'Shubham Poddar JNU\\U0001f1ee\\U0001f1f3',b'Shubham_JNU',"b'New Delhi, India'",b'|| JNUite\\U0001f393 || Ex-BHUian || BIHAR (Purnea)  ABVPian ||',b'188',b'612',b'0',b'434',b'1130',b'False',b'False',b'True',b'False',b'2018-08-12 13:36:20'
"b'\\u091c\\u093f\\u0928\\u094d\\u0939\\u094b\\u0902\\u0928\\u0947 \\u092a\\u0939\\u0932\\u0947 \\u0915\\u092d\\u0940 \\u092d\\u0940 \\u092a\\u0930\\u093f\\u0937\\u0926 \\u0915\\u093e \\u0938\\u092e\\u0930\\u094d\\u0925\\u0928 \\u0915\\u093f\\u092f\\u093e \\u0939\\u094b, \\u092a\\u0939\\u0932\\u0947 \\u0909\\u0928\\u092a\\u0930 \\u0927\\u094c\\u0902\\u0938 \\u0926\\u093f\\u0916\\u093e\\u0913, \\u0909\\u0928\\u0915\\u094b \\u0921\\u0930\\u093e\\u0913, \\u0927\\u092e\\u0915\\u093e\\u0913, \\u092b\\u093f\\u0930 \\u0909\\u0928\\u0915\\u094b \\u092c\\u0926\\u0928\\u093e\\u092e \\u0915\\u0930\\u094b, \\u0909\\u0928\\u0915\\u0947 \\u0916\\u093f\\u2026 https://t.co/eHqDKWddZD'",b'1219311438239391744',b'Kratika Sen JNU',b'kratikas_Jnu',"b'Jawahar Lal Nehru University, '",b'Activist @abvpvoice /Feminist /councillor candidate@abvpjnu for SLL&CS 2019-20 / Student @JNU/ Centre for French and francophone studies/ xkvian / Indorian',b'293',b'107',b'0',b'247',b'1885',b'False',b'False',b'True',b'False',b'2017-08-24 16:57:02'
"b""@AamAadmiParty @ArvindKejriwal INVADER EDWINA &amp; TRAITOR NEHRU dynasty's hired..\\nTERESA MISSIONARY trained..\\nCONVERT\\u2026 https://t.co/1jmu14wnCe""",b'1219224709914431490',b'\\u0930\\u091c\\u0928\\u0940\\u0915\\u093e\\u0902\\u0924 \\u092a\\u093e\\u0923\\u093f\\u0917\\u094d\\u0930\\u093e\\u0939\\u0940',b'Rajanikant1989',"b'Mumbai, Bhaarat'","b""An aware & alert citizen of great #BHAARAT\\U0001f1ee\\U0001f1f3\\nI love my nation & religion. Don't harass & abuse, stay away if you can't tolerate my view.\\nReTweet not endorsed.""",b'88',b'525',b'0',b'7920',b'6165',b'False',b'False',b'True',b'False',b'2018-01-05 03:36:02'
b'#leftattacksjnu \\n#ABVPchamba\\n#abvptelka https://t.co/pO3QeYi4gl',b'1219111373809971201',b'abhilash sharma',b'Abhilash4telka',"b'Chamba, India'",b'\\u091c\\u093f\\u0932\\u093e \\u0938\\u0902\\u092f\\u094b\\u091c\\u0915- \\u0905\\u0916\\u093f\\u0932 \\u092d\\u093e\\u0930\\u0924\\u0940\\u092f \\u0935\\u093f\\u0926\\u094d\\u092f\\u093e\\u0930\\u094d\\u0925\\u0940 \\u092a\\u0930\\u093f\\u0937\\u0926 \\u091c\\u093f\\u0932\\u093e \\u091a\\u092e\\u094d\\u092c\\u093e',b'29',b'81',b'0',b'138',b'110',b'False',b'False',b'True',b'False',b'2019-01-18 03:10:24'
"b""Guerilla war type technique by leftist on common student's in JNU. #LeftAttacksJNU \\n\\n#BanAISASFI\\u2026 https://t.co/z6s11EN8FL""",b'1218831589922217985',b'Neeraj Jain INDIAN',b'neeraj_jain75',b'India',"b'X-National vice president #BJYM Corporator municipal corporation ajmer,ABVP & RSS worker,Proud to followed by @narendramodi ji State Media Co-Convener Rajsthan'",b'10505',b'2600',b'35',b'40909',b'68128',b'False',b'False',b'True',b'False',b'2011-11-14 06:50:15'
"b'India is a democratic country where only #leftist and #UrbanNaxals are allowed to do bloodbath and heinous crimes,\\u2026 https://t.co/2hMn76Hd3i'",b'1218760504711102464',b'Rishi Anand',b'rishi0427',"b'Berlin, Germany'",b'Founder & CEO @linguidoor l Co-Founder & CEO @OCTANEtechlabs l Alum @unirostock #JNU l Contact at [email]    #Translation #Localisation #Subtitling',b'37',b'238',b'0',b'104',b'765',b'False',b'False',b'True',b'False',b'2010-04-21 11:53:52'
b'@kanhaiyakumar \\u0907\\u0938\\u0940 \\u0915\\u094b \\u0915\\u0939\\u0924\\u0947 \\u0939\\u0948\\u0902 \\u0905\\u0930\\u094d\\u0925 \\u0915\\u093e \\u0905\\u0928\\u0930\\u094d\\u0925 \\u0914\\u0930 \\u091c\\u094d\\u091e\\u093e\\u0928 \\u0915\\u093e \\u0926\\u0941\\u0930\\u0941\\u092a\\u092f\\u094b\\u0917!!!\\n#leftists_are_terrorists #leftistgoons\\u2026 https://t.co/Wg4FdgZ52o',b'1218738977097732097',b'Proud Indian \\U0001f1ee\\U0001f1f3',b'manishdubey8611',"b'Jaipur, India'",b'',b'878',b'997',b'0',b'13219',b'16599',b'False',b'False',b'True',b'False',b'2017-06-28 01:00:42'
b'#JNUTapes #JNUattack #JNU #CAAProtest #IndiaSupportCAA #LeftBehindJNUViolence #LEFTISTS_ARE_CANCER #LeftAttacksJNU\\u2026 https://t.co/SlHXZG3fRM',b'1218654400505237504',b'\\u262c\\u0a26\\u0a3f\\u0a35\\u0a2f\\u0a70\\u0a15\\u0a3e\\u262c',b'idivyxnkasingh',b'India',b'\\U0001f451\\u201c\\u0927\\u0930\\u094d\\u092e\\u094b \\u0930\\u0915\\u094d\\u0937\\u0924\\u093f \\u0930\\u0915\\u094d\\u0937\\u093f\\u0924\\u0903\\u201d\\U0001f981\\n\\u092d\\u093e\\u0930\\u0924\\u0940\\u092f\\U0001f1ee\\U0001f1f3\\U0001f6a9\\U0001f4af',b'62',b'9',b'0',b'58',b'1506',b'False',b'False',b'True',b'False',b'2017-11-30 14:11:20'
b'#leftattacksjnu \\n\\nThis is medical miracle. \\n\\nMay be she used Ayurveda\\U0001f923 https://t.co/mug9sM5A0g',b'1218597564309745664',b'My Personal Space\\U0001f1ee\\U0001f1f3\\U0001f1fa\\U0001f1f8',b'mehta_personal',"b'Princeton, NJ'",b'#BharatBhakt; #NAMOFan; #AstutePoliticalObserver; #OpinionMaker; Parent of #LegalDreamer; #HonestTaxPayer; #LawAbiding; #Contributing2Economy',b'465',b'482',b'2',b'1656',b'1231',b'False',b'False',b'True',b'False',b'2009-09-09 02:20:22'
b'#AisheGhosh \\n#AishiGosh \\n#JNU \\n#LEFTISTS_ARE_CANCER \\n#LeftAttacksJNU \\n#JNUSU \\n#LeftbehindViolence https://t.co/1C24iHWAgi',b'1218571884289122306',b'CH Kumar Reddy \\U0001f1ee\\U0001f1f3',b'KumarReddyCH',"b'Hyderabad, India'",b'Bharat First | Proud Hindu | Politics & Foreign Affairs | Against Appeasement & Dynasty Politics | Followed by @PiyushGoyalOffc | Jai Hind \\U0001f1ee\\U0001f1f3 \\u270a\\U0001f3fb',b'207',b'588',b'0',b'15503',b'14938',b'False',b'False',b'False',b'False',b'2012-04-02 04:29:00'
b'@ReallySwara @kanhaiyakumar #LeftAttacksJNU\\n#UrbanNaxals_terrorist\\n#nachaniya_bollywood',b'1218566744727379973',b'RK SUMAN',b'RKSUMAN16992623',b'',b'#born to express my self!!!',b'107',b'181',b'0',b'942',b'16217',b'False',b'False',b'True',b'False',b'2019-07-12 02:59:16'
b'Husband Getting Rs 1000/day to pelt stones \\nWife getting Rs 700/day to protest at #ShaheenBagh\\nKids getting Rs 250/\\u2026 https://t.co/RQCObwTX4x',b'1218552500401213441',b'Sanatana Dharma',b'SanatanDharma4U',b'',b'\\U0001f64f\\U0001f64f\\U0001f64f\\U0001f64f\\u0927\\u0930\\u094d\\u092e\\u094b \\u0930\\u0915\\u094d\\u0937\\u0924\\u093f \\u0930\\u0915\\u094d\\u0937\\u093f\\u0924\\u0903 \\U0001f64f\\U0001f64f\\U0001f64f\\U0001f64f                                   \\u201cDharma protects those who protect Dharma\\u201c',b'251',b'13',b'7',b'695',b'633',b'False',b'False',b'False',b'False',b'2015-03-14 16:50:06'
b'#LeftAttacksJNU  \\n #YogiAdityanath \\n#ISupportCAA  \\n#StandwithModi   \\n#Support_CAA_and_NRC https://t.co/t548TZH8mH',b'1218476201649393664',b'Arvind Gupta',b'arvind1641',b'',b'',b'164',b'2212',b'2',b'4260',b'3040',b'False',b'True',b'True',b'False',b'2010-09-24 13:47:43'
"b'mia ji theory bata rahe , ground reality alag hai . pucho to fir sabse jyada COUP islamic countries me kyu hote hai\\u2026 https://t.co/cyjBoNxQwM'",b'1218472503435124736',b'Arvind Gupta',b'arvind1641',b'',b'',b'164',b'2212',b'2',b'4260',b'3040',b'False',b'True',b'True',b'False',b'2010-09-24 13:47:43'
b'@JNUSUofficial @sakshijoshii #leftattacksjnu #LeftitAreTerrorist',b'1218445854656225280',b'RAVISH KALRA',b'ravishkal',b'NEW DELHI',"b'\\u091c\\u094b \\u0907\\u0938 \\u0926\\u0947\\u0936 \\u0915\\u0947 \\u0915\\u093e\\u092e \\u0928 \\u0906\\u092f\\u0947, \\u0935\\u094b \\u091c\\u0940\\u0935\\u0928 \\u092c\\u0947\\u0915\\u093e\\u0930!'",b'524',b'352',b'3',b'9997',b'1734',b'False',b'False',b'True',b'False',b'2013-04-10 11:25:00'
b'#\\u0926\\u0947\\u0936\\u0926\\u094d\\u0930\\u094b\\u0939\\u093f\\u092f\\u094b\\u0902_\\u0936\\u0930\\u094d\\u092e_\\u0915\\u0930\\u094b #HappyMakarSankranti #ShaheenBaghKhaliKaro #Proud_Hindu_Hindutwa #LEFTISTS_ARE_CANCER\\u2026 https://t.co/9X0L20fxef',b'1218147897130156033',b'\\u0909\\u092e\\u0947\\u0936',b'Umesh2924',b'',b'A proud Hindu. Retweet not endorsement.',b'158',b'702',b'3',b'25704',b'4902',b'False',b'False',b'True',b'False',b'2016-06-19 15:13:54'
b'\\u0906\\u0907\\u0921\\u093f\\u092f\\u093e \\u092c\\u0941\\u0930\\u093e \\u0928\\u0939\\u0940\\u0902 \\U0001f601\\U0001f602\\U0001f605\\u2935\\n#\\u0924\\u093e\\u0928\\u093e\\u091c\\u0940 #CAA_NRC_Protests #CAA_NRCProtests #CAA_NRC #CAA2019 #LEFTISTS_ARE_CANCER\\u2026 https://t.co/VGAB7YKmah',b'1218078613909565443',b'\\U0001f1ee\\U0001f1f3\\u1d30\\u1d31\\u02e2\\u1d34 \\u0299\\u029c\\u1d00\\u1d0b\\u1d1b \\u1d41\\u1d40\\u1d37\\u1d2c\\u1d38\\U0001f6a9',b'shukla_utkal',"b'\\u0938\\u0902\\u0917\\u092e\\U0001f305 \\u0938\\u093f\\u091f\\u0940,\\u092a\\u094d\\u0930\\u092f\\u093e\\u0917\\u0930\\u093e\\u091c\\U0001f3aa  '","b'\\u2605DM \\U0001f6ab\\u2605#NaMo Supporter \\u2605Tweets in LIKES \\u2605#Follow \\U0001f519 in 24hrs. \\u2605 \\u0493ollowed \\u0432\\u0447 #vinay_srivastva \\u092d\\u0907\\u092f\\u093e \\u091c\\u0940  \\U0001f64f\\U0001f6a9\\u092d\\u093e\\u0930\\u0924 \\u092e\\u093e\\u0924\\u093e \\u0915\\u0940 \\u091c\\u092f\\U0001f64b, \\U0001f1ee\\U0001f1f3\\u091c\\u092f \\u0939\\u093f\\u0928\\u094d\\u0926\\U0001f1ee\\U0001f1f3'",b'1304',b'1059',b'1',b'3935',b'4503',b'False',b'False',b'True',b'False',b'2018-07-12 18:05:41'
b'#leftattacksjnu THEY WANT AZADI TOH JAO NA INDIA SE BAHAR AAZAD HO TUM JO KARNA HA KRO LEKIN INDIA KO GANDA KARAOGE\\u2026 https://t.co/GVqBVsmX6M',b'1218073432882991104',b'Harsh',b'harshraina98',b'',b'',b'0',b'5',b'0',b'1',b'0',b'False',b'False',b'True',b'False',b'2012-02-15 12:44:09'
b'JNUSU President now admitted in a demonstration admitted that fees hike was never the issue. #\\u092c\\u093f\\u0915\\u093e\\u090a_\\u092a\\u094d\\u0930\\u0926\\u0930\\u094d\\u0936\\u0928\\u0915\\u093e\\u0930\\u0940\\u2026 https://t.co/jz00Oa8St2',b'1217998096988139520',b'\\u092e\\u093e\\u0928\\u0928\\u0940\\u092f \\u0938\\u0926\\u0938\\u094d\\u092f',b'rishiRiyushi',b'India',b'#\\u092d\\u0915\\u094d\\u0924 #abvpian #politicalkida #memberofunity. views are my personal.. followed by @abvpvoice state secretary @ptashutos',b'203',b'227',b'0',b'2112',b'29580',b'False',b'False',b'True',b'False',b'2015-08-11 11:28:14'
"b'\\u092b\\u093f\\u091c\\u093e\\u0913\\u0902 \\u092e\\u0947\\u0902 \\u0932\\u091f\\u094d\\u0920 \\u0915\\u0940 \\u091d\\u0928\\u0915\\u093e\\u0930 \\u0939\\u0948,,\\n\\u0906\\u091c \\u092b\\u093f\\u0930 \\u0915\\u0941\\u091b \\u0939\\u0941\\u0906 \\u0939\\u0948 \\u0915\\u094d\\u092f\\u093e...!!\\n\\n\\u092e\\u0940\\u0921\\u093f\\u092f\\u093e \\u092e\\u0947\\u0902 \\u092d\\u0940 \\u0925\\u094b\\u0921\\u093c\\u0940 \\u091a\\u0940\\u0916 \\u0914\\u0930 \\u092a\\u0941\\u0915\\u093e\\u0930 \\u0939\\u0948,,\\nJNU \\u092e\\u0947\\u0902 \\u0915\\u094b\\u0908 \\u092a\\u093f\\u091f\\u093e\\u2026 https://t.co/djq0iHoj8s'",b'1217894867667320833',b'Anshuman Singh',b'srcmboys',"b'\\u092a\\u094d\\u0930\\u092f\\u093e\\u0917\\u0930\\u093e\\u091c/\\u0909\\u0924\\u094d\\u0924\\u0930 \\u092a\\u094d\\u0930\\u0926\\u0947\\u0936, \\u092d\\u093e\\u0930\\u0924'",b'\\u0938\\u092c\\u0938\\u0947 \\u092a\\u0939\\u0932\\u0947 \\u092e\\u0947\\u0930\\u093e \\u0926\\u0947\\u0936',b'375',b'1149',b'1',b'4861',b'5434',b'False',b'False',b'False',b'False',b'2009-08-26 04:21:17'
b'\\u092d\\u093e\\u0930\\u0924 \\u092e\\u0947\\u0902 \\u0915\\u0908 \\u092f\\u0942\\u0928\\u093f\\u0935\\u0930\\u094d\\u0938\\u093f\\u091f\\u0940 \\u0939\\u0948 \\u0915\\u092d\\u0940 \\u0915\\u093f\\u0938\\u0940 \\u092e\\u0947\\u0902 \\u0915\\u094b\\u0908 \\u0935\\u093f\\u0935\\u093e\\u0926 \\u092f\\u093e \\u0939\\u0902\\u0917\\u093e\\u092e\\u093e \\u0928\\u0939\\u0940 \\u0939\\u094b\\u0924\\u093e\\n\\n\\u092b\\u093f\\u0930 \\u092f\\u0947 JNU-AMU \\u0914\\u0930 \\u091c\\u093e\\u092e\\u093f\\u092f\\u093e \\u092e\\u0947\\u0902 \\u0939\\u0940 \\u092c\\u093e\\u0930-\\u092c\\u093e\\u0930 \\u0939\\u0902\\u0917\\u093e\\u2026 https://t.co/fLUV6BDGv6',b'1217840486972624897',b'\\U0001f6a9\\u0906\\u0926\\u093f \\u0936\\u0930\\u094d\\u092e\\u093e \\U0001f6a9',b'AadiSharma3143',"b'Gwalior Police Line Area, Gwl.'",b'\\U0001f6a9\\u091c\\u092f \\u0939\\u093f\\u0902\\u0926\\u0942\\u0924\\u094d\\u200d\\u0935\\U0001f6a9\\n\\U0001f64f\\U0001f3fb\\u092d\\u0917\\u0935\\u093e\\u0927\\u093e\\u0930\\u0940 \\U0001f64f\\U0001f3fb\\U0001f6a9\\n\\U0001f64f\\U0001f3fb\\u0915\\u091f\\u094d\\u091f\\u0930 \\u0939\\u093f\\u0928\\u094d\\u0926\\u0942 \\u0914\\u0930 \\u092e\\u094b\\u0926\\u0940 \\u0938\\u092e\\u0930\\u094d\\u0925\\u0915 \\u0939\\u0940 Follow \\u0915\\u0930\\u0947 \\U0001f64f\\U0001f3fb\\n\\n\\U0001f60a \\U0001f4af %follow back\\U0001f4af \\U0001f60a',b'2121',b'3053',b'0',b'7969',b'2196',b'False',b'False',b'True',b'False',b'2015-01-16 12:35:39'
b'FYI @_sabanaqvi @khanumarfa @Shehla_Rashid @RanaAyyub @tehseenp @tavleen_singh #LeftBehindJNUViolence\\u2026 https://t.co/Cozjdf0MuP',b'1217837935409582080',b'D K SHARMA',b'DKSHARMA358',"b'New Delhi, India'",b'NATION FIRST. NO COMPROMISE.   Retweet are not endorsement.',b'1044',b'1963',b'24',b'83591',b'40694',b'False',b'False',b'False',b'False',b'2011-11-28 09:11:16'
b'#LeftAttacksJNU #LeftBehindJNUViolence https://t.co/7xtqp4q4ys',b'1217790686537428993',b'Adwait Patki',b'Adwait_Patki',b'',b'Proud ABVPian | Fulltimer at ABVP | Journalist | Blogger | Writer | Tweets are personal views |',b'515',b'126',b'0',b'1568',b'7306',b'False',b'False',b'False',b'False',b'2015-10-11 15:33:55'
"b'\\u0936\\u0948\\u0915\\u094d\\u0937\\u0923\\u093f\\u0915 \\u0938\\u0902\\u0938\\u094d\\u0925\\u093e\\u0928\\u094b\\u0902 \\u0915\\u094b \\u091a\\u0942\\u0930 \\u091a\\u0942\\u0930 \\u0915\\u0930, \\u0926\\u0947\\u0936 \\u0915\\u0947 \\u0935\\u092d\\u093f\\u0928\\u094d\\u0928 \\u0915\\u094b\\u0928\\u094b\\u0902 \\u0938\\u0947 \\u0906\\u090f \\u091b\\u093e\\u0924\\u094d\\u0930\\u094b\\u0902 \\u0915\\u094b \\u090f\\u0915 \\u0938\\u0938\\u094d\\u0924\\u0940 \\u0935 \\u0905\\u091a\\u094d\\u091b\\u0940 \\u0936\\u093f\\u0915\\u094d\\u0937\\u093e \\u0915\\u0947 \\u0939\\u0915\\u093c \\u0938\\u0947 \\u0935\\u0902\\u091a\\u093f\\u0924 \\u0915\\u0930\\u0928\\u093e\\u2026 https://t.co/y1q3OOMUMU'",b'1217786883893153792',b'Amit Patle',b'AmiPatle',"b'Nagpur, India'","b'Pursuing Legum Baccalaureus (LLB) at the Dr Babasaheb Ambedkar College of Law, RTM Nagpur University | Nation First | Swayamsevak | \\u092e\\u0939\\u093e\\u0928\\u0917\\u0930 \\u092e\\u0902\\u0924\\u094d\\u0930\\u0940 Nagpur ABVP'",b'190',b'407',b'0',b'2098',b'1180',b'False',b'False',b'True',b'False',b'2018-08-19 12:55:58'
b'@kanhaiyakumar #boycottchhapaak\\n#LeftAttacksJNU\\n#JNUVoilence\\n#IndiaSupportCAA\\n#IndiaSupportNRC\\n\\u0915\\u094b\\u0908 \\u092d\\u0940 \\u0935\\u094d\\u092f\\u0915\\u094d\\u0924\\u093f \\u091f\\u0941\\u0915\\u2026 https://t.co/2BhvfIwb2c',b'1217763688964210688',b'Sunil Kumar Behera\\u2197\\ufe0f',b'sunilbehera50',"b'Bhubaneshwar, India'",b'\\u0924\\u0947\\u0930\\u093e \\u092c\\u0948\\u092d\\u092c \\u0905\\u092e\\u0930 \\u0930\\u0939\\u0947 \\u092e\\u093e\\u0901 \\u0939\\u092e \\u0926\\u093f\\u0928 \\u091a\\u093e\\u0930 \\u0930\\u0939\\u0947 \\u0928\\u093e \\u0930\\u0939\\u0947 \\U0001f6a9\\n\\u0930\\u093e\\u0937\\u094d\\u091f\\u094d\\u0930\\u0940\\u092f \\u0938\\u094d\\u0935\\u092f\\u0902\\u0938\\u0947\\u0935\\u0915 \\u0938\\u0902\\u0918 \\u0915\\u0947 \\u0938\\u093e\\u0927\\u093e\\u0930\\u0923 \\u0938\\u094d\\u0935\\u092f\\u0902\\u0938\\u0947\\u0935\\u0915 \\u0939\\u0942\\u0901 \\u092e\\u0947\\u0902 \\U0001f6a9\\n(\\u0b17\\u0b4b \\u0b13 \\u0b2a\\u0b4d\\u0b30\\u0b15\\u0b43\\u0b24\\u0b3f \\u0b2a\\u0b4d\\u0b30\\u0b47\\u0b2e\\u0b40) \\u0b0f\\u0b15\\u0b32 \\u0b2c\\u0b3f\\u0b26\\u0b4d\\u0b5f\\u0b3e\\u0b33\\u0b5f \\u0b2a\\u0b42\\u0b30\\u0b4d\\u0b2c \\u0b38\\u0b1e\\u0b4d\\u0b1a \\u0b2a\\u0b4d\\u0b30\\u0b2e\\u0b42\\u0b16',b'989',b'3211',b'0',b'6206',b'14179',b'False',b'False',b'True',b'False',b'2019-03-28 05:11:28'
"b'\\u0915\\u0941\\u0923\\u0940 \\u0935\\u0940\\u091f \\u092e\\u093e\\u0930\\u0947  , \\u0926\\u0917\\u0921 \\u0939\\u0947\\u091a \\u0909\\u0924\\u094d\\u0924\\u0930 | \\n\\u0926\\u0917\\u0921 \\u0915\\u094b\\u0923\\u0940 \\u092e\\u093e\\u0930\\u0947 \\u0924\\u0921\\u0915 \\u0917\\u094b\\u0933\\u0940 \\u0909\\u0924\\u094d\\u0924\\u0930 |\\n\\u0938\\u094d\\u0935\\u092f\\u0947 \\u0939\\u094b\\u0908 \\u0935\\u0923\\u0935\\u093e , \\u0917\\u093f\\u0933\\u093e\\u092f\\u093e \\u0906\\u0917\\u0940\\u0932\\u093e | \\u092e\\u0930\\u093e\\u0920\\u093e \\u092e\\u094d\\u0939\\u0923\\u093e\\u0935\\u0947 \\u0906\\u0936\\u093e\\u2026 https://t.co/Ibxr2HVZ46'",b'1217728227575119873',b'Balasaheb Solankar',b'BalasahebSolan7',b'',b'',b'1',b'36',b'0',b'5',b'6',b'False',b'False',b'True',b'False',b'2020-01-15 13:51:19'
b'@ANI #leftattacksjnu #LEFTISTS_ARE_TERRORISTS #leftgoonsunmasked #leftkillingjnu #LEFTISTS_ARE_CANCER #LeftBehindJNUViolence',b'1217705527251099650',b'Sathish Kumar D',b'SatzzD',b'Bangalore',"b""I'm common and i love my country \\U0001f1ee\\U0001f1f3 and Sanatan Dharma \\U0001f549\\ufe0f also i respect other beliefs not those who don't respect Indian's..""",b'86',b'141',b'0',b'2025',b'3542',b'False',b'False',b'False',b'False',b'2010-05-24 11:10:07'
b'#leftattacksjnu #leftgoonsunmasked #leftistgoons https://t.co/nvpV1sBUe9',b'1217701773789388801',b'Sathish Kumar D',b'SatzzD',b'Bangalore',"b""I'm common and i love my country \\U0001f1ee\\U0001f1f3 and Sanatan Dharma \\U0001f549\\ufe0f also i respect other beliefs not those who don't respect Indian's..""",b'86',b'141',b'0',b'2025',b'3542',b'False',b'False',b'False',b'False',b'2010-05-24 11:10:07'
b'@ndtvindia #leftattacksjnu Aishe Ghosh ko meri or se salah ki Shakal achi na hoto kamse kam baat to achi karo\\u2026 https://t.co/5mmHafhFb4',b'1217659929932124160',b'Rohit Makwana',b'RohitMa30010094',b'',b'',b'11',b'62',b'0',b'349',b'229',b'False',b'False',b'True',b'False',b'2019-12-14 23:47:29'
b'@deepikapadukone @masseysahib @meghnagulzar @atikachohan @ShankarEhsanLoy @_KaProductions @MrigaFilms @foxstarhindi\\u2026 https://t.co/8xwwyT4QHw',b'1217635297170579456',b'Bharat Sa',b'BharatSa8',b'',b'',b'40',b'9',b'0',b'144',b'4549',b'False',b'False',b'True',b'False',b'2017-10-02 17:23:53'
b'@SethShruti @deepikapadukone @meghnagulzar @atikachohan Tu akeli dekh\\n#TanhajiWinsHearts\\n#LeftBehindJNUViolence\\u2026 https://t.co/ZBBfFBIWBJ',b'1217634066813444096',b'Bharat Sa',b'BharatSa8',b'',b'',b'40',b'9',b'0',b'144',b'4549',b'False',b'False',b'True',b'False',b'2017-10-02 17:23:53'
b'@deepikapadukone #TanhajiWinsHearts\\n#LeftBehindJNUViolence\\n#LeftAttacksJNU\\n#ShameOnIndiaToday\\n#RahulKanwalDallaHai\\u2026 https://t.co/9qndNUetUQ',b'1217633431795798017',b'Bharat Sa',b'BharatSa8',b'',b'',b'40',b'9',b'0',b'144',b'4549',b'False',b'False',b'True',b'False',b'2017-10-02 17:23:53'
"b'""\\u0930\\u093e\\u091c\\u0928\\u0940\\u0924\\u093f\\u0915 \\u0935\\u093f\\u0930\\u094b\\u0927 \\u0924\\u094b \\u092c\\u0938 \\u090f\\u0915 \\u092c\\u0939\\u093e\\u0928\\u093e \\u0939\\u0948, \\u092d\\u093e\\u0930\\u0924 \\u0939\\u0940 \\u0905\\u0938\\u0932\\u0940 \\u0928\\u093f\\u0936\\u093e\\u0928\\u093e \\u0939\\u0948!""\\n#CAA #AisheGhosh #AbLadnaHai #CAA_NRC_Protest\\u2026 https://t.co/EmXgJNgWUU'",b'1217569641410658304',b'Palak Aggarwal\\U0001f1ee\\U0001f1f3',b'Palak12Aggarwal',b'',b'Indian\\U0001f1ee\\U0001f1f3 || Hindu\\U0001f549\\ufe0f || Literature\\U0001f58b\\ufe0f || Feminist || Follow @shrigurupawanji || Editor at Young Moves; The Magazine For Game Changers ||',b'109',b'272',b'0',b'228',b'1023',b'False',b'False',b'True',b'False',b'2018-06-10 05:15:42'
b'cheen ke lenge--daal bati\\ntum dande maro -daal bati\\nUP me hua---  kamaal bati\\npichwada ho gaya -Laal bati\\nyaad rahe\\u2026 https://t.co/Gj3iwViRs3',b'1217539664199815168',b'Arvind Gupta',b'arvind1641',b'',b'',b'164',b'2212',b'2',b'4260',b'3040',b'False',b'True',b'True',b'False',b'2010-09-24 13:47:43'
